block,head,n,ratio_mean,ratio_std,ratio_min,ratio_max,ratio_range,cosine_mean
0,0,22,-3.248079,1.442643,-7.791796,-1.551895,6.239901,0.265110
0,1,22,0.627727,0.049941,0.520817,0.717473,0.196656,0.965269
0,2,22,1.282819,1.487245,-1.498005,5.746522,7.244527,0.967041
0,3,22,1.198651,0.195580,0.952275,1.794970,0.842695,0.985047
0,4,22,0.813317,1.269551,-1.973811,2.607851,4.581663,0.888096
0,5,22,0.288425,0.110582,0.006877,0.503436,0.496559,0.852711
0,6,22,0.636218,0.036673,0.573579,0.701366,0.127787,0.928982
0,7,22,1.075702,0.032321,0.999784,1.120294,0.120510,0.995515
0,8,22,0.776796,0.035389,0.711103,0.847576,0.136473,0.986169
0,9,22,-9.153646,37.916650,-175.947925,6.348978,182.296903,0.902211
0,10,22,0.991321,0.318629,0.622013,2.256253,1.634240,0.971453
0,11,22,-3.528369,52.097834,-127.376829,129.841102,257.217931,0.315251
